2016/12/30,'600000,浦发银行,16.21,16.23,16.04,16.07,16.07,0.14,0.8712,0.0598,12262167,197653917,3.50E+11,2.00E+00,3034
2016/12/29,'600000,浦发银行,16.07,16.15,15.99,16.09,16.09,-0.02,-0.1243,0.0578,11851308,190400022,3.47E+11,4.00E+00,3729
2016/12/28,'600000,浦发银行,16.09,16.19,16.03,16.14,16.14,-0.05,-0.3098,0.0704,14441526,232406679,3.48E+11,6.00E+00,5837
2016/12/27,'600000,浦发银行,16.14,16.32,16.13,16.25,16.25,-0.11,-0.6769,0.052,10665824,172900199,3.49E+11,8.00E+00,3585
2016/12/26,'600000,浦发银行,16.25,16.28,16.01,16.13,16.19,0.06,0.3706,0.0706,14482456,233999583,3.51E+11,1.00E+01,5104
2016/12/23,'600000,浦发银行,16.19,16.22,16.07,16.17,16.19,0,0,0.0545,11187906,180365980,3.50E+11,8.00E+00,5854
2016/12/22,'600000,浦发银行,16.19,16.33,16.14,16.32,16.32,-0.13,-0.7966,0.056,11499190,186428629,3.50E+11,6.00E+00,10614
2016/12/21,'600000,浦发银行,16.32,16.37,16.25,16.26,16.28,0.04,0.2457,0.0616,12638809,206022869,3.53E+11,4.00E+00,10253
2016/12/20,'600000,浦发银行,16.28,16.56,16.12,16.52,16.52,-0.24,-1.4528,0.1098,22525817,366213562,3.52E+11,2.00E+00,10621
2016/12/19,'600000,浦发银行,16.52,16.7,16.51,16.65,16.66,-0.14,-0.8403,0.0413,8483493,140430889,3.57E+11,4.00E+00,8492
2016/12/16,'600000,浦发银行,16.66,16.83,16.63,16.7,16.7,-0.04,-0.2395,0.0708,14531366,242842108,3.60E+11,6.00E+00,12873
2016/12/15,'600000,浦发银行,16.7,17.13,16.7,17.13,17.18,-0.48,-2.7939,0.1502,30809613,517398943,3.61E+11,8.00E+00,11025
2016/12/14,'600000,浦发银行,17.18,17.42,17.12,17.17,17.17,0.01,0.0582,0.087,17860552,309185673,3.71E+11,1.00E+01,13654
2016/12/13,'600000,浦发银行,17.17,17.44,17.16,17.36,17.49,-0.32,-1.8296,0.076,15602869,270112439,3.71E+11,9.00E+00,7896
2016/12/12,'600000,浦发银行,17.49,17.57,17.19,17.34,17.34,0.15,0.8651,0.2357,48359554,841905183,3.78E+11,7.00E+00,5626
2016/12/9,'600000,浦发银行,17.34,17.46,17.12,17.14,17.14,0.2,1.1669,0.1405,28835648,500164630,3.75E+11,5.00E+00,5835
